Nama Sukuk,Nilai Nominal,Interest/ Disc rate,Listing Date,Mature Date
SUKUK IJARAH BERKELANJUTAN I ANGKASA PURA I TAHAP I TAHUN 2021 SERI A,"215,000,000,000",6.7,9 Sep 2021,8 Sep 2024
SUKUK IJARAH BERKELANJUTAN I ANGKASA PURA I TAHAP I TAHUN 2021 SERI B,"215,000,000,000",7.1,9 Sep 2021,8 Sep 2026
SUKUK IJARAH BERKELANJUTAN I ANGKASA PURA I TAHAP I TAHUN 2021 SERI C,"52,000,000,000",8.0,9 Sep 2021,8 Sep 2028
SUKUK IJARAH BERKELANJUTAN I ANGKASA PURA I TAHAP I TAHUN 2021 SERI D,"14,000,000,000",8.6,9 Sep 2021,8 Sep 2031
SUKUK IJARAH BERKELANJUTAN I BALI TOWERINDO SENTRA TAHAP I TAHUN 2022 SERI B,"21,000,000,000",9.75,19 Sep 2022,16 Sep 2025
SUKUK IJARAH BERKELANJUTAN I BALI TOWERINDO SENTRA TAHAP II TAHUN 2023,"425,000,000,000",7.65,12 Sep 2023,21 Oct 2024
SUKUK IJARAH BERKELANJUTAN I BUMI SERPONG DAMAI TAHAP I TAHUN 2022 SERI A,"63,500,000,000",6.75,8 Apr 2022,7 Apr 2025
SUKUK IJARAH BERKELANJUTAN I BUMI SERPONG DAMAI TAHAP I TAHUN 2022 SERI B,"136,500,000,000",7.75,8 Apr 2022,7 Apr 2027
SUKUK IJARAH BERKELANJUTAN I ELNUSA TAHAP I TAHUN 2020,"700,000,000,000",9.0,12 Aug 2020,11 Aug 2025
SUKUK IJARAH BERKELANJUTAN I INDOSAT TAHAP II TAHUN 2015 SERI E,"175,000,000,000",10.4,5 Jun 2015,4 Jun 2025
SUKUK IJARAH BERKELANJUTAN I INDOSAT TAHAP III TAHUN 2015 SERI B,"41,000,000,000",11.2,10 Dec 2015,8 Dec 2025
SUKUK IJARAH BERKELANJUTAN I INDOSAT TAHAP IV TAHUN 2016 SERI D,"54,000,000,000",9.15,5 Sep 2016,2 Sep 2026
SUKUK IJARAH BERKELANJUTAN I INTILAND DEVELOPMENT TAHAP II TAHUN 2022,"250,000,000,000",10.5,26 Aug 2022,25 Aug 2025
SUKUK IJARAH BERKELANJUTAN I INTILAND DEVELOPMENT TAHAP III TAHUN 2022 SERI A,"125,000,000,000",10.3,5 Dec 2022,2 Dec 2024
SUKUK IJARAH BERKELANJUTAN I INTILAND DEVELOPMENT TAHAP III TAHUN 2022 SERI B,"125,000,000,000",10.6,5 Dec 2022,2 Dec 2025
SUKUK IJARAH BERKELANJUTAN I KERETA API INDONESIA TAHAP I TAHUN 2022 SERI A,"117,350,000,000",7.1,8 Aug 2022,5 Aug 2027
SUKUK IJARAH BERKELANJUTAN I KERETA API INDONESIA TAHAP I TAHUN 2022 SERI B,"382,650,000,000",8.0,8 Aug 2022,5 Aug 2029
SUKUK IJARAH BERKELANJUTAN I MORATELINDO TAHAP I TAHUN 2019 SERI B,"653,000,000,000",10.5,10 Jul 2019,9 Jul 2024
SUKUK IJARAH BERKELANJUTAN I MORATELINDO TAHAP II TAHUN 2020 SERI A,"191,000,000,000",10.5,12 Aug 2020,11 Aug 2023
SUKUK IJARAH BERKELANJUTAN I MORATELINDO TAHAP II TAHUN 2020 SERI B,"86,000,000,000",11.25,12 Aug 2020,11 Aug 2025
SUKUK IJARAH BERKELANJUTAN I MORATELINDO TAHAP III TAHUN 2020 SERI A,"333,365,000,000",10.5,8 Oct 2020,7 Oct 2023
SUKUK IJARAH BERKELANJUTAN I MORATELINDO TAHAP III TAHUN 2020 SERI B,"56,150,000,000",11.25,8 Oct 2020,7 Oct 2025
SUKUK IJARAH BERKELANJUTAN I MORATELINDO TAHAP IV TAHUN 2021 SERI A,"469,100,000,000",10.25,5 May 2021,4 May 2024
SUKUK IJARAH BERKELANJUTAN I MORATELINDO TAHAP IV TAHUN 2021 SERI B,"30,900,000,000",11.0,5 May 2021,4 May 2026
SUKUK IJARAH BERKELANJUTAN I SAMPOERNA AGRO TAHAP I TAHUN 2020 SERI B,"125,000,000,000",9.75,4 Mar 2020,3 Mar 2025
SUKUK IJARAH BERKELANJUTAN I SAMPOERNA AGRO TAHAP II TAHUN 2021 SERI A,"236,635,000,000",9.45,18 Mar 2021,17 Feb 2024
SUKUK IJARAH BERKELANJUTAN I SAMPOERNA AGRO TAHAP II TAHUN 2021 SERI B,"158,250,000,000",10.35,18 Mar 2021,17 Feb 2026
SUKUK IJARAH BERKELANJUTAN I SAMPOERNA AGRO TAHAP III TAHUN 2022 SERI A,"75,000,000,000",7.15,4 Mar 2022,2 Mar 2025
SUKUK IJARAH BERKELANJUTAN I SAMPOERNA AGRO TAHAP III TAHUN 2022 SERI B,"230,115,000,000",8.4,4 Mar 2022,2 Mar 2027
SUKUK IJARAH BERKELANJUTAN I SAMUDERA INDONESIA TAHAP I TAHUN 2023 SERI A,"210,825,000,000",6.95,3 Aug 2023,12 Aug 2024
SUKUK IJARAH BERKELANJUTAN I SAMUDERA INDONESIA TAHAP I TAHUN 2023 SERI B,"339,175,000,000",9.45,3 Aug 2023,12 Aug 2028
SUKUK IJARAH BERKELANJUTAN I SPINDO TAHAP I TAHUN 2021 SERI B,"51,000,000,000",9.5,3 Dec 2021,2 Dec 2024
SUKUK IJARAH BERKELANJUTAN I SPINDO TAHAP II TAHUN 2022 SERI B,"50,000,000,000",9.5,28 Jul 2022,27 Jul 2025
SUKUK IJARAH BERKELANJUTAN I TIMAH TAHAP II TAHUN 2019,"313,000,000,000",8.75,16 Aug 2019,15 Aug 2024
SUKUK IJARAH BERKELANJUTAN I XL AXIATA TAHAP II TAHUN 2017 SERI D,"260,000,000,000",9.1,2 May 2017,28 Apr 2024
SUKUK IJARAH BERKELANJUTAN I XL AXIATA TAHAP II TAHUN 2017 SERI E,"336,000,000,000",9.4,2 May 2017,28 Apr 2027
SUKUK IJARAH BERKELANJUTAN II ANEKA GAS INDUSTRI TAHAP I TAHUN 2020,"5,000,000,000",10.55,18 Aug 2020,14 Aug 2025
SUKUK IJARAH BERKELANJUTAN II ANEKA GAS INDUSTRI TAHAP III TAHUN 2021 SERI B,"105,000,000,000",9.35,7 Jul 2021,6 Jul 2024
SUKUK IJARAH BERKELANJUTAN II ANEKA GAS INDUSTRI TAHAP III TAHUN 2021 SERI C,"124,000,000,000",10.75,7 Jul 2021,6 Jul 2028
SUKUK IJARAH BERKELANJUTAN II ANEKA GAS INDUSTRI TAHAP IV TAHUN 2021 SERI A,"133,000,000,000",8.1,23 Dec 2021,22 Dec 2024
SUKUK IJARAH BERKELANJUTAN II ANEKA GAS INDUSTRI TAHAP IV TAHUN 2021 SERI B,"17,000,000,000",9.15,23 Dec 2021,22 Dec 2026
SUKUK IJARAH BERKELANJUTAN II ANEKA GAS INDUSTRI TAHAP V TAHUN 2022 SERI A,"118,800,000,000",7.75,6 Apr 2022,5 Apr 2025
SUKUK IJARAH BERKELANJUTAN II ANEKA GAS INDUSTRI TAHAP V TAHUN 2022 SERI B,"123,700,000,000",8.9,6 Apr 2022,5 Apr 2027
SUKUK IJARAH BERKELANJUTAN II ANEKA GAS INDUSTRI TAHAP V TAHUN 2022 SERI C,"153,500,000,000",9.75,6 Apr 2022,5 Apr 2029
SUKUK IJARAH BERKELANJUTAN II GLOBAL MEDIACOM TAHAP I TAHUN 2020 SERI B,"1,600,000,000",11.25,14 Sep 2020,11 Sep 2023
SUKUK IJARAH BERKELANJUTAN II GLOBAL MEDIACOM TAHAP I TAHUN 2020 SERI C,"430,000,000",12.0,14 Sep 2020,11 Sep 2025
SUKUK IJARAH BERKELANJUTAN II GLOBAL MEDIACOM TAHAP II TAHUN 2021 SERI B,"6,500,000,000",10.3,15 Sep 2021,14 Sep 2024
SUKUK IJARAH BERKELANJUTAN II GLOBAL MEDIACOM TAHAP II TAHUN 2021 SERI C,"50,000,000",11.0,15 Sep 2021,14 Sep 2026
SUKUK IJARAH BERKELANJUTAN II INDOSAT TAHAP I TAHUN 2017 SERI C,"60,000,000,000",8.9,2 Jun 2017,31 May 2024
SUKUK IJARAH BERKELANJUTAN II INDOSAT TAHAP I TAHUN 2017 SERI D,"63,000,000,000",9.25,2 Jun 2017,31 May 2027
SUKUK IJARAH BERKELANJUTAN II INDOSAT TAHAP II TAHUN 2017 SERI D,"13,000,000,000",7.95,10 Nov 2017,9 Nov 2024
SUKUK IJARAH BERKELANJUTAN II INDOSAT TAHAP II TAHUN 2017 SERI E,"193,000,000,000",8.65,10 Nov 2017,9 Nov 2027
SUKUK IJARAH BERKELANJUTAN II MORATELINDO TAHAP I TAHUN 2023 SERI A,"462,600,000,000",10.0,14 Jul 2023,13 Jul 2026
SUKUK IJARAH BERKELANJUTAN II MORATELINDO TAHAP I TAHUN 2023 SERI B,"25,900,000,000",11.0,14 Jul 2023,13 Jul 2028
SUKUK IJARAH BERKELANJUTAN II PLN TAHAP I TAHUN 2017 SERI B,"214,000,000,000",8.5,12 Jul 2017,11 Jul 2027
SUKUK IJARAH BERKELANJUTAN II PLN TAHAP II TAHUN 2017 SERI B,"121,000,000,000",8.2,6 Nov 2017,3 Nov 2027
SUKUK IJARAH BERKELANJUTAN II PLN TAHAP II TAHUN 2017 SERI C,"490,000,000,000",8.7,6 Nov 2017,3 Nov 2032
SUKUK IJARAH BERKELANJUTAN II PLN TAHAP III TAHUN 2018 SERI B,"88,000,000,000",7.25,23 Feb 2018,22 Feb 2028
SUKUK IJARAH BERKELANJUTAN II PLN TAHAP III TAHUN 2018 SERI C,"57,500,000,000",8.2,23 Feb 2018,22 Feb 2033
SUKUK IJARAH BERKELANJUTAN II PLN TAHAP III TAHUN 2018 SERI D,"449,000,000,000",8.75,23 Feb 2018,22 Feb 2038
SUKUK IJARAH BERKELANJUTAN II SPINDO TAHAP I TAHUN 2023 SERI A,"3,000,000,000",7.75,5 Apr 2023,11 Apr 2024
SUKUK IJARAH BERKELANJUTAN II SPINDO TAHAP I TAHUN 2023 SERI B,"141,100,000,000",9.5,5 Apr 2023,4 Apr 2026
SUKUK IJARAH BERKELANJUTAN II SPINDO TAHAP I TAHUN 2023 SERI C,"10,900,000,000",10.0,5 Apr 2023,4 Apr 2028
SUKUK IJARAH BERKELANJUTAN II SPINDO TAHAP II TAHUN 2023,"59,650,000,000",7.0,9 Aug 2023,15 Aug 2024
SUKUK IJARAH BERKELANJUTAN II XL AXIAT TAHAP II TAHUN 2019 SERI E,"26,000,000,000",10.0,11 Feb 2019,8 Feb 2029
SUKUK IJARAH BERKELANJUTAN II XL AXIATA TAHAP I TAHUN 2018 SERI D,"34,000,000,000",10.1,17 Oct 2018,16 Oct 2025
SUKUK IJARAH BERKELANJUTAN II XL AXIATA TAHAP I TAHUN 2018 SERI E,"60,000,000,000",10.3,17 Oct 2018,16 Oct 2028
SUKUK IJARAH BERKELANJUTAN II XL AXIATA TAHAP II TAHUN 2019 SERI D,"15,000,000,000",9.7,11 Feb 2019,8 Feb 2026
SUKUK IJARAH BERKELANJUTAN II XL AXIATA TAHAP II TAHUN 2019 SERI E,"26,000,000,000",10.0,11 Feb 2019,8 Feb 2029
SUKUK IJARAH BERKELANJUTAN III GLOBAL MEDIACOM TAHAP I TAHUN 2022 SERI B,"269,630,000,000",10.0,6 Jul 2022,5 Jul 2025
SUKUK IJARAH BERKELANJUTAN III GLOBAL MEDIACOM TAHAP I TAHUN 2022 SERI C,"10,210,000,000",11.0,6 Jul 2022,5 Jul 2027
SUKUK IJARAH BERKELANJUTAN III GLOBAL MEDIACOM TAHAP II TAHUN 2022 SERI B,"96,600,000,000",10.0,19 Sep 2022,16 Sep 2025
SUKUK IJARAH BERKELANJUTAN III GLOBAL MEDIACOM TAHAP II TAHUN 2022 SERI C,"2,250,000,000",11.0,19 Sep 2022,16 Sep 2027
SUKUK IJARAH BERKELANJUTAN III INDOSAT TAHAP I TAHUN 2019 SERI C,"29,000,000,000",9.75,6 Mar 2019,5 Mar 2024
SUKUK IJARAH BERKELANJUTAN III INDOSAT TAHAP I TAHUN 2019 SERI D,"11,000,000,000",10.1,6 Mar 2019,5 Mar 2026
SUKUK IJARAH BERKELANJUTAN III INDOSAT TAHAP I TAHUN 2019 SERI E,"21,000,000,000",10.35,6 Mar 2019,5 Mar 2029
SUKUK IJARAH BERKELANJUTAN III INDOSAT TAHAP II TAHUN 2019 SERI C,"404,000,000,000",9.25,24 Jul 2019,23 Jul 2024
SUKUK IJARAH BERKELANJUTAN III INDOSAT TAHAP II TAHUN 2019 SERI D,"20,000,000,000",10.0,24 Jul 2019,23 Jul 2029
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP I TAHUN 2018 SERI B,"150,000,000,000",8.35,11 Jul 2018,10 Jul 2025
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP I TAHUN 2018 SERI C,"258,000,000,000",8.4,11 Jul 2018,10 Jul 2028
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP I TAHUN 2018 SERI D,"105,000,000,000",8.9,11 Jul 2018,10 Jul 2033
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP I TAHUN 2018 SERI E,"110,000,000,000",9.0,11 Jul 2018,10 Jul 2038
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP II TAHUN 2018 SERI B,"45,000,000,000",9.0,11 Oct 2018,10 Oct 2025
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP II TAHUN 2018 SERI C,"15,000,000,000",9.1,11 Oct 2018,10 Oct 2028
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP II TAHUN 2018 SERI D,"50,000,000,000",9.65,11 Oct 2018,10 Oct 2038
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP III TAHUN 2019 SERI C,"204,000,000,000",9.35,20 Feb 2019,16 Feb 2026
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP III TAHUN 2019 SERI D,"45,000,000,000",9.6,20 Feb 2019,19 Feb 2029
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP III TAHUN 2019 SERI E,"60,000,000,000",9.8,20 Feb 2019,19 Feb 2034
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP III TAHUN 2019 SERI F,"28,000,000,000",9.95,20 Feb 2019,19 Feb 2039
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP IV TAHUN 2019 SERI A,"274,000,000,000",8.0,2 Aug 2019,1 Aug 2024
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP IV TAHUN 2019 SERI B,"368,000,000,000",8.5,2 Aug 2019,1 Aug 2026
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP IV TAHUN 2019 SERI C,"20,000,000,000",8.7,2 Aug 2019,1 Aug 2029
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP IV TAHUN 2019 SERI D,"49,000,000,000",9.5,2 Aug 2019,1 Aug 2034
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP IV TAHUN 2019 SERI E,"539,000,000,000",9.975,2 Aug 2019,1 Aug 2039
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP V TAHUN 2019 SERI A,"6,500,000,000",7.9,2 Oct 2019,1 Oct 2024
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP V TAHUN 2019 SERI B,"10,000,000,000",8.4,2 Oct 2019,1 Oct 2026
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP V TAHUN 2019 SERI C,"92,000,000,000",8.6,2 Oct 2019,1 Oct 2029
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP V TAHUN 2019 SERI D,"135,000,000,000",9.4,2 Oct 2019,1 Oct 2034
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP V TAHUN 2019 SERI E,"554,000,000,000",9.9,2 Oct 2019,1 Oct 2039
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP VI TAHUN 2020 SERI A,"40,500,000,000",7.7,19 Feb 2020,18 Feb 2027
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP VI TAHUN 2020 SERI B,"3,500,000,000",8.0,19 Feb 2020,18 Feb 2030
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP VI TAHUN 2020 SERI C,"9,000,000,000",8.7,19 Feb 2020,18 Feb 2035
SUKUK IJARAH BERKELANJUTAN III PLN TAHAP VI TAHUN 2020 SERI D,"62,500,000,000",9.05,19 Feb 2020,18 Feb 2040
SUKUK IJARAH BERKELANJUTAN III SAMATOR INDO GAS TAHAP I TAHUN 2023 SERI A,"35,500,000,000",7.4,11 Oct 2023,10 Oct 2026
SUKUK IJARAH BERKELANJUTAN III SAMATOR INDO GAS TAHAP I TAHUN 2023 SERI B,"34,500,000,000",7.9,11 Oct 2023,10 Oct 2028
SUKUK IJARAH BERKELANJUTAN III XL AXIATA TAHAP I TAHUN 2022 SERI A,"680,915,000,000",6.75,2 Sep 2022,1 Sep 2025
SUKUK IJARAH BERKELANJUTAN III XL AXIATA TAHAP I TAHUN 2022 SERI B,"421,300,000,000",7.4,2 Sep 2022,1 Sep 2027
SUKUK IJARAH BERKELANJUTAN III XL AXIATA TAHAP I TAHUN 2022 SERI C,"135,135,000,000",7.9,2 Sep 2022,1 Sep 2029
SUKUK IJARAH BERKELANJUTAN III XL AXIATA TAHAP I TAHUN 2022 SERI D,"262,650,000,000",8.25,2 Sep 2022,1 Sep 2032
SUKUK IJARAH BERKELANJUTAN IV GLOBAL MEDIACOM TAHAP I TAHUN 2023 SERI A,"392,290,000,000",9.25,7 Jul 2023,16 Jul 2024
SUKUK IJARAH BERKELANJUTAN IV GLOBAL MEDIACOM TAHAP I TAHUN 2023 SERI B,"442,360,000,000",10.25,7 Jul 2023,6 Jul 2026
SUKUK IJARAH BERKELANJUTAN IV GLOBAL MEDIACOM TAHAP I TAHUN 2023 SERI C,"15,350,000,000",11.25,7 Jul 2023,6 Jul 2028
SUKUK IJARAH BERKELANJUTAN IV INDOSAT TAHAP I TAHUN 2022 SERI A,"375,000,000,000",7.0,27 Oct 2022,26 Oct 2025
SUKUK IJARAH BERKELANJUTAN IV INDOSAT TAHAP I TAHUN 2022 SERI B,"375,000,000,000",7.7,27 Oct 2022,26 Oct 2027
SUKUK IJARAH BERKELANJUTAN IV PLN TAHAP I TAHUN 2020 SERI A,"39,000,000,000",6.7,9 Sep 2020,8 Sep 2025
SUKUK IJARAH BERKELANJUTAN IV PLN TAHAP I TAHUN 2020 SERI B,"35,000,000,000",7.25,9 Sep 2020,8 Sep 2027
SUKUK IJARAH BERKELANJUTAN IV PLN TAHAP I TAHUN 2020 SERI C,"200,000,000,000",7.9,9 Sep 2020,8 Sep 2030
SUKUK IJARAH BERKELANJUTAN IV PLN TAHAP I TAHUN 2020 SERI D,"56,000,000,000",8.65,9 Sep 2020,8 Sep 2035
SUKUK IJARAH BERKELANJUTAN IV PLN TAHAP I TAHUN 2020 SERI E,"46,500,000,000",8.86,9 Sep 2020,8 Sep 2040
